dataset,scene,image_path,rotation_matrix,translation_vector
heritage,dioscuri,heritage/dioscuri/images/IMG_0444.png,-0.9302318453881278;-0.01636706923182045;0.3666071915150588;-0.22743099695434799;0.8097311649051397;-0.5409349149442256;-0.2879997490452892;-0.5865727232203405;-0.7569600946706003,-1.6960146259477715;11.276814781832428;22.969734185660467
heritage,dioscuri,heritage/dioscuri/images/IMG_0439.png,-0.9646659270496007;-0.020204322900754877;0.2627002750772381;-0.11224600606871274;0.9335643740619228;-0.3403797784886651;-0.23837047491490432;-0.35783983123527796;-0.9028455969158573,1.1388160274273074;5.034240217051053;25.081723330331887
heritage,dioscuri,heritage/dioscuri/images/IMG_0435.png,-0.9064642862125443;-0.0258230419954594;0.421492192482;-0.30954656741778264;0.7195541161495127;-0.6216291471063449;-0.2872340864539771;-0.693956082496864;-0.6602435422967459,-3.1067693749815675;14.223611525495656;21.065158623595924
heritage,dioscuri,heritage/dioscuri/images/IMG_0424.png,-0.030418624283021334;0.9246818252875997;-0.3795236873760601;0.9979575877717302;0.006757523695294254;-0.06352156234175135;-0.056172593900921525;-0.3806807820947895;-0.9229987983947441,5.929640846419819;-2.709718562612126;26.035594918199173
heritage,dioscuri,heritage/dioscuri/images/IMG_0421.png,-0.11661754270552094;0.8695093152560744;-0.4799519761561967;0.9589901951967934;-0.027116624545565182;-0.28213913976914085;-0.2583372877649332;-0.4931716124800446;-0.8306886338418811,9.171921423718379;3.4807436190602132;24.96509875022971
heritage,dioscuri,heritage/dioscuri/images/IMG_0418.png,-0.03837422561168613;0.9694250723712066;-0.242368413508825;0.9867438528827657;-0.0015118549558381655;-0.16227841228169493;-0.15768318745756849;-0.2453828505675852;-0.9565162147295507,2.1853302694445906;0.03158956746296909;26.724090933507302
heritage,dioscuri,heritage/dioscuri/images/IMG_0412.png,-0.05476746583900072;0.8442711663945511;-0.5331104222207235;0.9960626875526496;0.008919539420153555;-0.08820183831375103;-0.06971116948500172;-0.535841991086287;-0.8414355075926596,10.407132167516274;-2.0134827018599;24.66643378958973
heritage,dioscuri,heritage/dioscuri/images/IMG_0409.png,-0.1231027507171849;0.814008425539888;-0.5676583443550669;0.9714999229795661;-0.017909792032251515;-0.23636230452434426;-0.2025675502556123;-0.5805768876724551;-0.7886043780527763,11.741131348377811;2.2019648867531747;24.04170808262072
heritage,dioscuri,heritage/dioscuri/images/IMG_0406.png,-0.07138666156666651;0.9269587537801629;-0.3683088559085893;0.9785457468688303;-0.006462100415130623;-0.20592829466381768;-0.1932670842003097;-0.3751075979616415;-0.9066102382590651,5.801640435707263;1.2838255846641125;26.163660554479435
heritage,dioscuri,heritage/dioscuri/images/IMG_0401.png,-0.9684820296596159;-0.0632000178217212;-0.24093218127457666;0.1230974396779798;0.7194561533715218;-0.6835421448020447;0.2165400160966039;-0.6916564184067024;-0.689000595286895,4.371960899680753;14.930690123292718;21.26745287561811
heritage,dioscuri,heritage/dioscuri/images/IMG_0400.png,-0.9461472223349028;-0.06324467964245072;-0.31749888844667157;0.153465415156869;0.7759143595442319;-0.6118866504539827;0.28505052187055907;-0.6276599534381561;-0.7244233450347481,6.42756394384048;12.906491168162676;22.033935661708608
heritage,dioscuri,heritage/dioscuri/images/IMG_0397.png,0.03972015582795552;0.93771315367919;-0.34513236683630655;0.9635401986873416;0.05552112405466192;0.261739737711462;0.2645989318469767;-0.34294525248315477;-0.901319010708586,5.0878507172363605;-4.748208615853202;25.336213932996017
heritage,dioscuri,heritage/dioscuri/images/IMG_0392.png,-0.05429597282106613;0.92786608471408;-0.36893966467808553;0.9980975786186495;0.06124048061668186;0.007129311988329057;0.029209089184759507;-0.3678506930416224;-0.9294260039066025,5.526738838169767;1.9389793331602478;25.64025572018111
heritage,dioscuri,heritage/dioscuri/images/IMG_0390.png,-0.04216293602865351;0.8204722618191989;-0.5701294190012756;0.9983181590341152;0.05732194564648163;0.008663018529195765;0.03978869397428225;-0.5688052936924815;-0.8215092194852298,11.211876482039642;1.9196092185365468;23.743414761464727
heritage,dioscuri,heritage/dioscuri/images/IMG_0389.png,-0.04132681191661436;0.821289560800731;-0.5690127871467842;0.9984035742663459;0.055890632725757006;0.008157209430926071;0.0385019156535652;-0.5677672890306884;-0.8222882146776451,11.175715608873244;1.9399140047927583;23.744457232649975
heritage,dioscuri,heritage/dioscuri/images/IMG_0384.png,0.0022048849002102022;0.9516337400797614;-0.30722689209179316;0.9796924264850686;0.05954183898532184;0.19146153372947994;0.20049410956528277;-0.30141001003956636;-0.932177085042093,3.962927719533884;-2.8885493600387204;25.806365066843746
heritage,dioscuri,heritage/dioscuri/images/IMG_0379.png,0.07050616249875541;0.9538962989271785;-0.2917374366493446;0.9053739323992814;0.06157110821212142;0.42012741063324255;0.4187205793623727;-0.2937530417315921;-0.8592917006999878,4.073349459401864;-5.543463553317201;25.856914566960324
heritage,dioscuri,heritage/dioscuri/images/IMG_0378.png,0.14517329523322153;0.884951831353015;-0.4424759547546883;0.9072493681050952;0.05936045954978009;0.4163831407669442;0.3947445989801936;-0.4618837429775852;-0.7942544362790698,8.70084614064714;-5.432869030495678;24.66530229974948
heritage,dioscuri,heritage/dioscuri/images/IMG_0376.png,0.16897731123475745;0.7695330564791353;-0.6158453890983939;0.9366832133932789;0.06905765269759367;0.3433010316779429;0.30671032919533914;-0.6348621232911748;-0.7091395196822048,13.806098340464683;-3.389651959642924;22.88233928050917
heritage,dioscuri,heritage/dioscuri/images/IMG_0373.png,0.003789459589629729;0.9567208487137744;-0.2909825727297316;0.9741440955592273;0.062200924236856525;0.21719651496093517;0.22589581909170753;-0.28428201255175434;-0.9317482579841028,3.636640065533996;0.18218181987779175;26.50333502462472
heritage,dioscuri,heritage/dioscuri/images/IMG_0370.png,0.1552050839622956;0.923315437321698;-0.3512833402193996;0.8427280748030453;0.06180300279686923;0.5347801237742883;0.5154811091116819;-0.3790369270252331;-0.7685117006918363,6.448299442892806;-3.357750853193336;24.412081835027045
heritage,dioscuri,heritage/dioscuri/images/IMG_0369.png,0.17964975699048613;0.9253739027078168;-0.3337800248675217;0.7901879653003431;0.06635413893006059;0.6092619368886869;0.5859427824521464;-0.3732027176135703;-0.7192988163886289,6.297421257774714;-5.665970748209135;24.16871904265425
heritage,dioscuri,heritage/dioscuri/images/IMG_0364.png,0.20263750117845292;0.9172995357864228;-0.3427821535059338;0.7427617050291203;0.08413940464432212;0.6642481540270421;0.6381560096546819;-0.3892070428860609;-0.6642851685153759,6.7680502782746;-7.562013731336685;23.484468334610302
heritage,dioscuri,heritage/dioscuri/images/IMG_0363.png,0.07809414207978072;0.9749840130190146;-0.20810449137431153;0.7422301364478916;0.08249936500559407;0.6650475767358438;0.6655792436076768;-0.20639774497559718;-0.7172197998853775,2.1369694282161555;-7.573068598517257;24.275937457777665
heritage,dioscuri,heritage/dioscuri/images/IMG_0359.png,0.2829947498719786;0.8482927668134445;-0.44756379804100266;0.7808746403412875;0.06717380620265356;0.6210655970443969;0.5569100175223652;-0.5252495231147188;-0.6434004747052955,10.296788761641343;-6.055988096832821;22.674687892787226
heritage,dioscuri,heritage/dioscuri/images/IMG_0354.png,0.20125366533652267;0.9134585817939364;-0.3536811862901751;0.7542513999738473;0.08586264145070088;0.6509473346136384;0.6249814299850089;-0.3977700669358103;-0.6716972428287724,7.018991048306961;-7.149539658106266;23.51506876854125
heritage,dioscuri,heritage/dioscuri/images/IMG_0349.png,-0.5869507885050276;-0.15940362090450066;-0.7937753192912093;0.4338176412835293;0.7658796553210145;-0.4745846686067293;0.6835868825427548;-0.6229115821751096;-0.38038156475778395,7.584973027231413;12.215890433547433;17.7431288825104
heritage,dioscuri,heritage/dioscuri/images/IMG_0348.png,-0.5285081265161187;-0.17233986235203488;-0.8312509440902335;0.4565323164204701;0.7678339302600572;-0.4494544466407618;0.7157215969007659;-0.6170332465806646;-0.3271277553860914,9.139930177398353;12.051492394570333;17.09580781094127
heritage,dioscuri,heritage/dioscuri/images/IMG_0342.png,0.1859597502261392;0.9271979853560386;-0.3251505301357132;0.5923874616231999;0.15821577477371895;0.789965102978843;0.7838979950270661;-0.33951681042984494;-0.5198386950084526,5.765344503481112;-7.3121144314559;20.758137662108794
heritage,dioscuri,heritage/dioscuri/images/IMG_0339.png,0.3811634913373658;0.8242138969433686;-0.41879093227640024;0.5552656564473046;0.15808973737985332;0.8165094523061648;0.7391849860769995;-0.5437638154756123;-0.3973996342949384,10.339844596262159;-8.309457169137419;18.58121302656557
heritage,dioscuri,heritage/dioscuri/images/IMG_0338.png,0.31738502030241467;0.8175510656718794;-0.4804966221592096;0.690376762865571;0.14816417062111797;0.7081153181787636;0.6501128165040981;-0.5564688972107341;-0.5173931698951759,10.640080010003473;-4.473518890301817;19.586398924272597
heritage,dioscuri,heritage/dioscuri/images/IMG_0334.png,0.11332738258459074;0.9714925480438275;-0.20822856060549688;0.37974558910160433;0.15131407229098504;0.9126320940469899;0.9181231899447923;-0.1825000838959529;-0.35177198220376904,2.6391240037092483;-6.434651973870282;20.089289699738195
heritage,dioscuri,heritage/dioscuri/images/IMG_0333.png,0.1552197505826196;0.9751579541953195;-0.15803098872901;0.2175370145271045;0.12230298412918073;0.9683592450034914;0.9636308817901716;-0.18468606997469117;-0.19314911135596713,2.6492684329951715;-9.788267000328885;18.71985088354835
heritage,dioscuri,heritage/dioscuri/images/IMG_0324.png,0.23528070441326776;0.938466153660473;-0.2528324911171699;0.35508557569691973;0.15915441312992062;0.9211862497417433;0.904741523343979;-0.30651452039828037;-0.2957898320129151,5.29538293112461;-6.926517295316584;19.34551652498778
heritage,dioscuri,heritage/dioscuri/images/IMG_0322.png,0.2724816851080095;0.9269935504704208;-0.25775315452374753;0.32327130043317154;0.16411325382655395;0.9319670091986664;0.9062281156513219;-0.33726813858516846;-0.254952554602518,5.996490202999861;-7.6184587455545065;18.884360889557072
heritage,dioscuri,heritage/dioscuri/images/IMG_0315.png,0.1300073355542951;-0.12449461849719307;-0.9836661947364622;0.5248801692770637;0.8503164304776056;-0.03824625418919203;0.841188980314028;-0.5113345852033301;0.17589212993532266,10.538693917129672;9.027854561901558;14.829390348092332
heritage,dioscuri,heritage/dioscuri/images/IMG_0314.png,0.046563279747343755;-0.15398503994525992;-0.9869754143099148;0.4901979239094606;0.8644192678021138;-0.11173775032330058;0.8703665069233912;-0.47861042291775713;0.11573334307994565,9.072556289450457;8.921470763403974;15.740264409401439
heritage,dioscuri,heritage/dioscuri/images/IMG_0312.png,0.15143679690835632;0.9774579937050523;-0.14711480919415038;-0.020405181477907097;0.1518909060375614;0.9881866125545025;0.9882563053737583;-0.14664591097327845;0.04294708003841885,2.790081400171736;-8.443795357801111;18.157640574885228
heritage,dioscuri,heritage/dioscuri/images/IMG_0306.png,0.2093018415105582;0.9580239104364063;-0.1959156098232756;0.17749632384676395;0.15980346795702782;0.9710601972327937;0.9616068812987842;-0.23801898802625815;-0.13659856213658417,4.304730536560375;-4.571992811211871;19.10100169213819
heritage,dioscuri,heritage/dioscuri/images/IMG_0299.png,0.24973753279437882;0.9615892932698127;-0.11391749550722563;-0.1784498780504416;0.16133459273556272;0.9706321600949727;0.95172832559379;-0.22207471773192078;0.21188679526277365,5.734554146922655;-9.012515891298301;21.30826841047797
heritage,dioscuri,heritage/dioscuri/images/IMG_0293.png,0.1885939792486918;0.9731464475485607;-0.13197841723085202;-0.14537878285824207;0.16057462339779938;0.9762585722109238;0.9712349460793719;-0.1649296272483261;0.17175825328038274,4.38529031546445;-8.232601697193559;21.969953478233123
heritage,dioscuri,heritage/dioscuri/images/IMG_0286.png,0.28233917259481167;0.9498812581012118;-0.1342020384589443;-0.07095525185597318;0.1601882045916343;0.9845329305532466;0.9566869623092668;-0.26844987356630945;0.11262646904569062,6.605474053825559;-6.480147897036935;21.972088417698036
heritage,dioscuri,heritage/dioscuri/images/IMG_0283.png,0.3005530706779328;-0.13051442165768573;-0.9447930130168328;0.27124072035805163;0.9613866446503265;-0.046520867442814584;0.9143830287826381;-0.24228434787940084;0.3243485339059554,6.397993120560228;6.471358375137664;22.10827015211605
heritage,dioscuri,heritage/dioscuri/images/IMG_0282.png,0.1637143508087181;-0.1538572254688012;-0.9744360243291103;0.2631195839378005;0.9587911324621601;-0.10718044999125217;0.9507711059385843;-0.2388462235057758;0.19745071696337357,3.133810131333708;6.243865566637899;21.987729735100356
heritage,dioscuri,heritage/dioscuri/images/IMG_0279.png,0.1178182941039001;0.9855825352289427;-0.12143276257311086;-0.23491973447313885;0.14647620844687614;0.9609148967073504;0.9648479506790266;-0.08468640156907076;0.24879036448336422,2.7771201820856595;-4.131284793577958;22.98464761561493
heritage,dioscuri,heritage/dioscuri/images/IMG_0278.png,0.27360986799556575;0.9577438343589149;-0.08868138408331533;-0.20840598742632244;0.1490410128204761;0.9666197395575502;0.9389912590329628;-0.24599496792603315;0.24037864134477782,6.488463311775222;-3.429234809730654;22.10482660148973
heritage,dioscuri,heritage/dioscuri/images/IMG_0277.png,0.2467508744357505;0.9679583475565436;-0.0465901637773245;-0.35189530358540105;0.13429249972275614;0.9263558818471183;0.9029306181981709;-0.2121842640579621;0.3737567883081859,5.901936945038991;-6.882307484654748;21.648627211268295
heritage,dioscuri,heritage/dioscuri/images/IMG_0276.png,0.09586861346356423;0.9896885740517566;-0.10642243816026192;-0.34802430805784657;0.133493944017669;0.9279323509348432;0.9325707962151888;-0.05192199246955487;0.35723356049587585,2.2661330133987763;-6.7846068058502285;22.328223771150178
heritage,dioscuri,heritage/dioscuri/images/IMG_0266.png,0.1318002172924737;0.9900839259796766;0.04860578400074694;-0.5704859779902688;0.03566115581241358;0.8205327725829175;0.8106629704372488;-0.13587531594367436;0.5695291448899373,4.316139776566845;-5.014442713374171;22.123514221646385
heritage,dioscuri,heritage/dioscuri/images/IMG_0259.png,0.4216878284468447;0.8979391260820605;-0.1260345238050672;-0.7130815614545779;0.4142627034790647;0.5655980014283268;0.5600839776794955;-0.14863289796408513;0.8149933739543607,6.84851983123164;-3.01614407465359;20.586388165184616
heritage,dioscuri,heritage/dioscuri/images/IMG_0258.png,0.7680286257093215;-0.13020109098419047;-0.6270404341010056;0.18734591625502045;0.9819610914446584;0.02557190941994838;0.6123998185447297;-0.13711342310416486;0.7785668702501028,3.6844392568459967;5.2350473742209385;21.338402117483326
heritage,dioscuri,heritage/dioscuri/images/IMG_0257.png,0.7798974801759431;-0.11963004883817806;-0.614368433295681;0.12017889123617885;0.9919221656598335;-0.04058880848150815;0.6142613080086171;-0.0421790076659111;0.7879746041566706,4.079784506499395;3.1823144096452887;21.51355360567546
heritage,dioscuri,heritage/dioscuri/images/IMG_0249.png,0.16423328930674896;0.9840720904151283;-0.06804077857788793;-0.7236169587507197;0.16706835583458546;0.6696765349682543;0.6703774486748826;-0.06074771884382013;0.7395294388754428,3.5056565581391292;-2.204870156930926;21.527588379877763
heritage,dioscuri,heritage/dioscuri/images/IMG_0246.png,0.8039895455191169;-0.0743079427869388;-0.5899823220527347;0.15600084614550463;0.9837678059373844;0.0886828055658553;0.5738157776654893;-0.16333778999336845;0.8025311331420308,2.291413974292772;5.858586282595303;21.66171950535807
heritage,dioscuri,heritage/dioscuri/images/IMG_0240.png,0.0714195107244121;0.9936863704699059;-0.0865254334298913;-0.8565323951084145;0.1055508325923381;0.5051843998669272;0.5111276842607224;0.03803181406939676;0.8586629557054748,2.153582379178845;-3.0087127747970785;26.62103102600981
heritage,dioscuri,heritage/dioscuri/images/IMG_0238.png,0.18015329600662688;0.9833939868094551;0.02193300355524519;-0.7931564837930963;0.1320425973621463;0.5945313656139855;0.581762479157019;-0.12450308907358026;0.8037732258891281,6.218384788134957;0.014279887110213649;26.38644109449989
heritage,dioscuri,heritage/dioscuri/images/IMG_0237.png,0.12218957795279028;0.9908535211014761;-0.05726261223979945;-0.7917182349047803;0.13210125017140728;0.5964323064878446;0.5985415136471136;-0.02754195751862809;0.8006181967811274,3.604188535037882;0.08511034024991881;26.827175652382618
heritage,dioscuri,heritage/dioscuri/images/IMG_0095.png,0.2022797344417424;0.18118915863695967;0.9624205929979933;-0.21050651913845764;0.9678089269515144;-0.13795972714226587;-0.9564360482721198;-0.17468935200918498;0.23390963182439217,-6.67679601249193;8.431471242358986;49.3893318687993
heritage,dioscuri,heritage/dioscuri/images/IMG_0094.png,0.20663135773211405;0.1821228941858557;0.9613192671610981;-0.1399912176017271;0.9779174687147814;-0.155176942155916;-0.9683521781852763;-0.10251183246748746;0.22756402002071596,-6.9022925112910345;4.8066869003906065;49.86922725377434
heritage,dioscuri,heritage/dioscuri/images/IMG_0092.png,-0.18257502588811025;0.9686623615268309;-0.1684030560388356;-0.3548058725539801;-0.2246526875567696;-0.9075483253109609;-0.9169401031273334;-0.10594526574974372;0.3847030646382368,7.294580028096145;6.60538733794271;55.586900969091396
heritage,dioscuri,heritage/dioscuri/images/archive_0171.png,0.736159770580123;-0.015100848487987761;-0.676639310529889;0.08454583144579546;0.9939718118444336;0.06979999744865964;0.6715063622666281;-0.1085909832059577;0.7329987747614614,2.3882689509636337;2.3761067693500695;11.237095625056858
heritage,dioscuri,heritage/dioscuri/images/IMG_0085.png,-0.17724804707429365;0.9640604311414208;-0.1979156762759512;-0.5168678589294448;-0.2623197977791092;-0.8148840040759294;-0.8375146244777109;-0.04214034646921516;0.544787522787934,6.639276412066052;6.536587744712871;57.3932109362484
heritage,dioscuri,heritage/dioscuri/images/IMG_0081.png,0.5138014165153066;0.2312173547245292;0.8261638089755904;-0.22447901420251232;0.9656799887883555;-0.13065730533112155;-0.8280200943029902;-0.11832452885143;0.5480711899950175,-6.001613164823525;10.761077552224888;56.808825014858364
heritage,dioscuri,heritage/dioscuri/images/archive_0160.png,-0.19688244632481577;-0.14398736252198738;-0.9697963403535395;-0.0069024323607382865;-0.9889289306944287;0.14822930365848652;-0.9804028043394519;0.0358777015642886;0.19370888408589393,10.074316044370487;-5.3509588410918445;0.8545855006386199
heritage,dioscuri,heritage/dioscuri/images/IMG_0079.png,0.5218125901790973;0.23171671010121042;0.8209865936727916;-0.08495472358607108;0.9717330386246175;-0.22026710282241846;-0.8488193657492717;0.04519145832166975;0.5267479629042385,-6.57323617731191;1.2366087857539203;57.793640349092904
